#  aims_uuid : 1413069A-0E3F-4886-A331-31A685AFF64A                                
# spin_up angular momentum projected density of states for species Mo as calculated by FHI-aims 
# The energy reference for this output is the vacuum level =       0.000000 eV
#      Energy (eV)         total dos     l= 0              l= 1              l= 2              l= 3              l= 4
      -20.00000000        2.15809774        1.39572253        0.62794633        0.07126583        0.05318248        0.00998057
      -19.99725000        1.72280809        1.10437829        0.50961037        0.05826773        0.04256188        0.00798981
      -19.99450000        1.42927319        0.90939405        0.42853142        0.04928819        0.03541467        0.00664485
      -19.99175000        1.33331713        0.83787535        0.40869909        0.04745434        0.03306884        0.00621950
      -19.98900000        1.23778137        0.76813361        0.38770330        0.04542257        0.03072880        0.00579308
      -19.98625000        1.14266590        0.70016882        0.36554405        0.04319289        0.02839456        0.00536559
      -19.98350000        1.04797074        0.63398099        0.34222134        0.04076528        0.02606610        0.00493702
      -19.98075000        0.95369587        0.56957012        0.31773516        0.03813976        0.02374344        0.00450739
      -19.97800000        0.85984131        0.50693620        0.29208552        0.03531633        0.02142656        0.00407670
      -19.97525000        0.81046758        0.47304410        0.27940842        0.03394921        0.02021457        0.00385127
      -19.97250000        0.85804565        0.49804041        0.29818744        0.03631683        0.02142014        0.00408083
      -19.96975000        1.75667547        1.00033449        0.62696004        0.07707924        0.04390641        0.00839528
      -19.96700000        1.30050307        0.74171180        0.46298649        0.05709732        0.03250125        0.00620620
      -19.96425000        0.89846295        0.51274890        0.31943139        0.03956131        0.02243989        0.00428146
      -19.96150000        0.86208546        0.48638623        0.31114460        0.03891054        0.02152738        0.00411670
      -19.95875000        1.05827158        0.58757280        0.38991938        0.04927746        0.02643053        0.00507142
      -19.95600000        3.89277111        2.09724168        1.48877202        0.19069557        0.09727613        0.01878571
      -19.95325000        3.68935103        1.99730006        1.40264591        0.17963069        0.09201562        0.01775875
      -19.95050000        3.54223090        1.91083683        1.35210213        0.17389310        0.08834626        0.01705257
      -19.94775000        2.87242492        1.54032219        1.10409891        0.14250693        0.07165740        0.01383949
      -19.94500000        2.20501701        1.17571981        0.85305620        0.11063710        0.05497462        0.01062927
      -19.94225000        1.65620234        0.87777340        0.64497430        0.08425131        0.04121777        0.00798555
      -19.93950000        1.66321068        0.87220842        0.65538760        0.08617484        0.04140530        0.00803451
      -19.93675000        1.68909264        0.87809520        0.67193640        0.08882673        0.04206362        0.00817069
      -19.93400000        1.71497343        0.88354632        0.68885696        0.09154067        0.04272191        0.00830756
      -19.93125000        1.74079486        0.88852551        0.70613121        0.09431455        0.04337873        0.00844486
      -19.92850000        1.66363007        0.84015443        0.68226439        0.09163596        0.04148958        0.00808570
      -19.92575000        1.51195595        0.75479919        0.62725436        0.08476333        0.03777353        0.00736555
      -19.92300000        1.50255690        0.74330662        0.62893447        0.08541845        0.03756682        0.00733053
      -19.92025000        1.49317768        0.73191574        0.63054784        0.08605835        0.03736031        0.00729544
      -19.91750000        1.48381830        0.72062655        0.63209445        0.08668302        0.03715401        0.00726028
